2020-10-18T08:46:39Z,2020-10-18T08:46:44Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-18T08:46:49Z,2020-10-18T08:47:19Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-18T08:47:24Z,2020-10-18T08:47:29Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-18T08:54:23Z,2020-10-18T08:57:48Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-18T09:05:09Z,2020-10-18T09:05:24Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-18T09:08:54Z,2020-10-18T09:09:04Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-18T09:10:49Z,2020-10-18T09:12:54Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T16:53:41Z,2020-10-31T16:53:42Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T16:53:47Z,2020-10-31T16:54:12Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T16:54:17Z,2020-10-31T16:59:42Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:02:57Z,2020-10-31T17:03:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:10:20Z,2020-10-31T17:10:30Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:14:37Z,2020-10-31T17:14:42Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:17:57Z,2020-10-31T17:18:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:21:27Z,2020-10-31T17:21:42Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:43:47Z,2020-10-31T17:44:22Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:44:32Z,2020-10-31T17:44:37Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:47:27Z,2020-10-31T17:52:47Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T17:54:32Z,2020-10-31T18:00:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T18:01:47Z,2020-10-31T18:07:12Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-10-31T18:08:57Z,2020-10-31T18:15:57Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:27:05Z,2020-11-15T02:27:06Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:27:11Z,2020-11-15T02:28:01Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:28:06Z,2020-11-15T02:28:11Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:37:22Z,2020-11-15T02:40:57Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:44:54Z,2020-11-15T02:44:59Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:48:14Z,2020-11-15T02:48:24Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:51:49Z,2020-11-15T02:51:54Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-15T02:53:44Z,2020-11-15T02:55:59Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-22T07:04:23Z,2020-11-22T07:04:43Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-22T07:04:48Z,2020-11-22T07:10:08Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-22T07:13:13Z,2020-11-22T07:13:18Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-11-22T07:20:23Z,2020-11-22T07:20:28Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-12-05T14:30:14Z,2020-12-05T14:30:15Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-12-05T14:46:13Z,2020-12-05T14:46:18Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-12-20T00:53:03Z,2020-12-20T00:53:04Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-12-20T00:59:01Z,2020-12-20T00:59:11Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-12-20T01:02:57Z,2020-12-20T01:03:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2020-12-20T01:06:02Z,2020-12-20T01:06:12Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-01-31T04:26:58Z,2021-01-31T04:26:59Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-01-31T04:32:51Z,2021-01-31T04:33:01Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-01-31T04:36:26Z,2021-01-31T04:36:31Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-01-31T04:40:06Z,2021-01-31T04:41:01Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-01-31T04:42:46Z,2021-01-31T04:44:46Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-01-31T04:46:31Z,2021-01-31T04:48:26Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-13T13:01:36Z,2021-02-13T13:01:37Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-13T13:01:47Z,2021-02-13T13:02:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-13T13:02:07Z,2021-02-13T13:02:17Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-13T13:05:02Z,2021-02-13T13:10:37Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-13T13:12:17Z,2021-02-13T13:18:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-13T13:19:37Z,2021-02-13T13:25:12Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-13T13:26:57Z,2021-02-13T13:34:17Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-14T09:55:34Z,2021-02-14T09:56:34Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-14T09:56:39Z,2021-02-14T09:57:29Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-14T10:32:07Z,2021-02-14T10:33:32Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:14:10Z,2021-02-27T21:14:11Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:14:16Z,2021-02-27T21:15:36Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:15:41Z,2021-02-27T21:15:46Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:18:16Z,2021-02-27T21:18:36Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:23:38Z,2021-02-27T21:25:38Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:31:08Z,2021-02-27T21:31:23Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:32:58Z,2021-02-27T21:33:13Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:33:18Z,2021-02-27T21:33:23Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-27T21:34:58Z,2021-02-27T21:37:18Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:23:07Z,2021-02-28T21:23:32Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:26:07Z,2021-02-28T21:26:17Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:26:22Z,2021-02-28T21:26:27Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:31:30Z,2021-02-28T21:31:50Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:35:37Z,2021-02-28T21:35:42Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:35:52Z,2021-02-28T21:36:07Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:38:52Z,2021-02-28T21:39:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:44:13Z,2021-02-28T21:44:33Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:48:20Z,2021-02-28T21:48:25Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:48:35Z,2021-02-28T21:48:50Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:51:35Z,2021-02-28T21:51:50Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:55:11Z,2021-02-28T21:55:16Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T21:57:01Z,2021-02-28T21:57:21Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:01:06Z,2021-02-28T22:01:11Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:01:21Z,2021-02-28T22:01:36Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:04:21Z,2021-02-28T22:04:36Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:07:57Z,2021-02-28T22:08:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:09:42Z,2021-02-28T22:10:02Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:13:51Z,2021-02-28T22:13:56Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:14:06Z,2021-02-28T22:14:31Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:17:06Z,2021-02-28T22:17:26Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:17:31Z,2021-02-28T22:17:36Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-02-28T22:19:11Z,2021-02-28T22:23:06Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:09:30Z,2021-03-14T07:09:31Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:09:41Z,2021-03-14T07:10:51Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:16:47Z,2021-03-14T07:16:52Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:20:07Z,2021-03-14T07:20:27Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:24:24Z,2021-03-14T07:24:29Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:26:14Z,2021-03-14T07:26:44Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:28:24Z,2021-03-14T07:28:39Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:30:29Z,2021-03-14T07:34:49Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:38:09Z,2021-03-14T07:41:04Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:41:09Z,2021-03-14T07:41:14Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:42:59Z,2021-03-14T07:45:24Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-14T07:47:09Z,2021-03-14T07:51:24Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T10:58:55Z,2021-03-20T10:59:25Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:02:10Z,2021-03-20T11:02:30Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:07:31Z,2021-03-20T11:09:31Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:15:01Z,2021-03-20T11:15:16Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:16:51Z,2021-03-20T11:17:16Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:19:01Z,2021-03-20T11:21:21Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:37:57Z,2021-03-20T11:38:27Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:41:02Z,2021-03-20T11:41:22Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:46:23Z,2021-03-20T11:48:23Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:54:02Z,2021-03-20T11:54:17Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:55:52Z,2021-03-20T11:56:07Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:56:12Z,2021-03-20T11:56:17Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-20T11:58:02Z,2021-03-20T12:00:22Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
2021-03-27T15:36:02Z,2021-03-27T15:36:32Z,http://quakeml.org/vocab/marsquake/1.0/LanderFSWActivityType#ARM_OPERATION,I-1500:IDA_ACT_CMD : Arm-movement ;; I-1500:IDA_ACT_CMD : Arm-movement
